step,learn/loss,learn/td_abs_mean,learn/grad_norm,learn/grad_steps,learn/nonfinite_streak,episode/return,episode/length,track/luigi_circuit_tt/episode_return,track/luigi_circuit_tt/episode_length,env_steps,grad_steps,replay/capacity,replay/fill_ratio,reward/checkpoint,reward/offroad,reward/wall,reward/finish,reward/position,reward/total,track_sampler/luigi_circuit_tt/weight
344,0.23777446150779724,0.32355135679244995,12.390199661254883,279,0,,,,,,,,,,,,,,,
345,1.0984514951705933,0.7187747955322266,24.622386932373047,280,0,,,,,,,,,,,,,,,
346,0.019631169736385345,0.08627869933843613,1.9139084815979004,281,0,,,,,,,,,,,,,,,
347,0.6024938225746155,0.5421157479286194,26.526220321655273,282,0,,,,,,,,,,,,,,,
348,1.4260910749435425,0.7634358406066895,33.853031158447266,283,0,,,,,,,,,,,,,,,
349,0.3326723575592041,0.3843844532966614,14.9430570602417,284,0,,,,,,,,,,,,,,,
350,1.1099926233291626,0.7093426585197449,22.591413497924805,285,0,,,,,,,,,,,,,,,
351,0.20062997937202454,0.3083273768424988,7.845978260040283,286,0,,,,,,,,,,,,,,,
352,0.14582866430282593,0.2659927308559418,10.521635055541992,287,0,,,,,,,,,,,,,,,
353,2.7186279296875,1.1201848983764648,43.113189697265625,288,0,,,,,,,,,,,,,,,
354,0.8073470592498779,0.5788072943687439,20.366886138916016,289,0,,,,,,,,,,,,,,,
355,0.4625833332538605,0.5026283264160156,16.772443771362305,290,0,,,,,,,,,,,,,,,
356,2.5292792320251465,1.2048544883728027,46.202823638916016,291,0,,,,,,,,,,,,,,,
357,0.8423334360122681,0.5981304049491882,28.410301208496094,292,0,,,,,,,,,,,,,,,
358,0.783360481262207,0.56972336769104,22.931922912597656,293,0,,,,,,,,,,,,,,,
359,0.6059532165527344,0.5346331596374512,25.332185745239258,294,0,,,,,,,,,,,,,,,
360,0.6956434845924377,0.557297945022583,20.93788719177246,295,0,,,,,,,,,,,,,,,
361,1.059388518333435,0.6513553857803345,20.151256561279297,296,0,,,,,,,,,,,,,,,
362,0.767376184463501,0.46488648653030396,14.772239685058594,297,0,,,,,,,,,,,,,,,
363,0.3149106502532959,0.36354219913482666,11.674514770507812,298,0,,,,,,,,,,,,,,,
364,0.5847035646438599,0.4858067035675049,19.582626342773438,299,0,,,,,,,,,,,,,,,
365,0.10390859097242355,0.1869511753320694,2.5591466426849365,300,0,,,,,,,,,,,,,,,
366,1.754645824432373,0.9619045257568359,34.839717864990234,301,0,,,,,,,,,,,,,,,
367,0.3415568470954895,0.34066012501716614,9.812788009643555,302,0,,,,,,,,,,,,,,,
368,2.07755708694458,1.0018997192382812,39.033809661865234,303,0,,,,,,,,,,,,,,,
369,2.120668411254883,1.0135502815246582,34.421443939208984,304,0,,,,,,,,,,,,,,,
370,0.12301000952720642,0.22847026586532593,4.164036750793457,305,0,,,,,,,,,,,,,,,
371,0.1428798884153366,0.2248433381319046,6.300236225128174,306,0,,,,,,,,,,,,,,,
372,0.8972155451774597,0.5971779823303223,19.723011016845703,307,0,,,,,,,,,,,,,,,
373,0.2627669870853424,0.3367885649204254,11.303337097167969,308,0,,,,,,,,,,,,,,,
374,0.46973031759262085,0.42723050713539124,23.352914810180664,309,0,,,,,,,,,,,,,,,
375,0.38597095012664795,0.3774484097957611,14.143058776855469,310,0,,,,,,,,,,,,,,,
376,0.28247547149658203,0.32361358404159546,9.101431846618652,311,0,,,,,,,,,,,,,,,
377,0.31573688983917236,0.400799036026001,17.510581970214844,312,0,,,,,,,,,,,,,,,
378,0.5197359323501587,0.4323766827583313,15.08218765258789,313,0,,,,,,,,,,,,,,,
379,0.020854607224464417,0.08729879558086395,1.0316137075424194,314,0,,,,,,,,,,,,,,,
380,0.029616691172122955,0.10527393966913223,1.365375280380249,315,0,,,,,,,,,,,,,,,
381,1.847430944442749,0.9711260795593262,39.813167572021484,316,0,,,,,,,,,,,,,,,
382,0.3344305455684662,0.4013243317604065,8.14062213897705,317,0,,,,,,,,,,,,,,,
383,0.13707222044467926,0.20878548920154572,4.971919059753418,318,0,,,,,,,,,,,,,,,
384,0.3561336100101471,0.37231701612472534,12.039389610290527,319,0,,,,,,,,,,,,,,,
385,0.3373081386089325,0.33623602986335754,12.506162643432617,320,0,,,,,,,,,,,,,,,
386,0.4306052327156067,0.4482663571834564,15.61561393737793,321,0,,,,,,,,,,,,,,,
387,0.9269735217094421,0.6214483380317688,24.613813400268555,322,0,,,,,,,,,,,,,,,
388,0.07874373346567154,0.17446374893188477,2.617760181427002,323,0,,,,,,,,,,,,,,,
389,0.15806904435157776,0.25758546590805054,4.1665167808532715,324,0,,,,,,,,,,,,,,,
390,0.1694934070110321,0.2943471074104309,10.312451362609863,325,0,,,,,,,,,,,,,,,
391,1.5990242958068848,0.8451351523399353,22.116596221923828,326,0,,,,,,,,,,,,,,,
392,0.6818763613700867,0.5436627864837646,24.376379013061523,327,0,,,,,,,,,,,,,,,
393,1.4088510274887085,0.828457236289978,27.58244514465332,328,0,,,,,,,,,,,,,,,
394,1.2900192737579346,0.8197435140609741,29.090492248535156,329,0,,,,,,,,,,,,,,,
395,0.5493424534797668,0.5018231868743896,21.770795822143555,330,0,,,,,,,,,,,,,,,
396,0.6699883937835693,0.5362516045570374,17.690120697021484,331,0,,,,,,,,,,,,,,,
397,0.15160244703292847,0.248430997133255,5.232118129730225,332,0,,,,,,,,,,,,,,,
398,0.9939655065536499,0.6812766790390015,21.269502639770508,333,0,,,,,,,,,,,,,,,
399,0.7807959318161011,0.5755802392959595,13.421377182006836,334,0,,,,,,,,,,,,,,,
400,1.5369164943695068,0.9106611013412476,28.54681396484375,335,0,,,,,,,,,,,,,,,
401,2.2465620040893555,1.1126494407653809,30.374343872070312,336,0,,,,,,,,,,,,,,,
402,0.02391292154788971,0.09803049266338348,1.8807865381240845,337,0,,,,,,,,,,,,,,,
403,0.5919034481048584,0.538915753364563,13.31001091003418,338,0,,,,,,,,,,,,,,,
404,0.2685646414756775,0.30310672521591187,4.42379903793335,339,0,,,,,,,,,,,,,,,
405,0.2531052827835083,0.27211683988571167,9.606118202209473,340,0,,,,,,,,,,,,,,,
406,1.7780275344848633,0.9234200716018677,37.40699005126953,341,0,,,,,,,,,,,,,,,
407,0.6172313690185547,0.5457676649093628,21.12526512145996,342,0,,,,,,,,,,,,,,,
408,0.46395766735076904,0.45676499605178833,17.403358459472656,343,0,,,,,,,,,,,,,,,
409,1.6036603450775146,0.8894690275192261,35.76011657714844,344,0,,,,,,,,,,,,,,,
410,0.5434345602989197,0.48243415355682373,19.593969345092773,345,0,,,,,,,,,,,,,,,
411,2.193894863128662,1.0607330799102783,36.2723503112793,346,0,,,,,,,,,,,,,,,
412,1.2178053855895996,0.7626488208770752,26.349573135375977,347,0,,,,,,,,,,,,,,,
413,1.6955692768096924,0.9239801168441772,36.60834503173828,348,0,,,,,,,,,,,,,,,
414,2.428684711456299,1.0805882215499878,27.63101577758789,349,0,,,,,,,,,,,,,,,
415,0.3487941026687622,0.36301329731941223,12.640103340148926,350,0,,,,,,,,,,,,,,,
416,0.19677408039569855,0.2615373134613037,8.970060348510742,351,0,,,,,,,,,,,,,,,
417,0.06053436920046806,0.14969545602798462,3.3241522312164307,352,0,,,,,,,,,,,,,,,
418,2.73635196685791,1.2396509647369385,33.38812255859375,353,0,,,,,,,,,,,,,,,
419,0.3403480648994446,0.3397468626499176,10.775894165039062,354,0,,,,,,,,,,,,,,,
420,1.7001888751983643,0.9096084833145142,27.70515251159668,355,0,,,,,,,,,,,,,,,
421,0.41587427258491516,0.37270548939704895,14.319239616394043,356,0,,,,,,,,,,,,,,,
422,1.324859380722046,0.8064373731613159,24.64735984802246,357,0,,,,,,,,,,,,,,,
423,0.34863293170928955,0.384161114692688,14.967131614685059,358,0,,,,,,,,,,,,,,,
424,0.7663580179214478,0.63139808177948,20.253137588500977,359,0,,,,,,,,,,,,,,,
425,1.148066759109497,0.5748722553253174,14.737105369567871,360,0,,,,,,,,,,,,,,,
426,0.16506776213645935,0.28213489055633545,10.670573234558105,361,0,,,,,,,,,,,,,,,
427,3.270326614379883,1.3946924209594727,46.096004486083984,362,0,,,,,,,,,,,,,,,
428,0.2265276461839676,0.3410781919956207,16.82260513305664,363,0,,,,,,,,,,,,,,,
429,0.1135009378194809,0.20638981461524963,7.687758445739746,364,0,,,,,,,,,,,,,,,
430,0.28209179639816284,0.36146974563598633,14.883124351501465,365,0,,,,,,,,,,,,,,,
431,1.2974958419799805,0.7491175532341003,27.807575225830078,366,0,,,,,,,,,,,,,,,
432,0.1710209995508194,0.28375566005706787,10.793354034423828,367,0,,,,,,,,,,,,,,,
433,0.13892203569412231,0.22619633376598358,2.0856258869171143,368,0,,,,,,,,,,,,,,,
434,0.8715424537658691,0.5541080832481384,15.353879928588867,369,0,,,,,,,,,,,,,,,
435,0.6633343696594238,0.5486457943916321,28.507272720336914,370,0,,,,,,,,,,,,,,,
436,1.9737610816955566,1.0405981540679932,34.53163146972656,371,0,,,,,,,,,,,,,,,
437,0.3373187482357025,0.3765203654766083,13.639970779418945,372,0,,,,,,,,,,,,,,,
438,0.5429347157478333,0.4747951030731201,16.189626693725586,373,0,,,,,,,,,,,,,,,
439,0.9422606229782104,0.6689324975013733,19.748271942138672,374,0,,,,,,,,,,,,,,,
440,1.9498862028121948,0.9999384880065918,38.80774688720703,375,0,,,,,,,,,,,,,,,
441,0.7296005487442017,0.6228295564651489,18.705326080322266,376,0,,,,,,,,,,,,,,,
442,1.415689468383789,0.7805633544921875,22.809532165527344,377,0,,,,,,,,,,,,,,,
443,0.13296937942504883,0.19708234071731567,5.412627220153809,378,0,,,,,,,,,,,,,,,
444,0.13657556474208832,0.2307700216770172,5.178399085998535,379,0,,,,,,,,,,,,,,,
445,0.22060568630695343,0.27880561351776123,7.557968616485596,380,0,,,,,,,,,,,,,,,
446,1.5646374225616455,0.8047654628753662,27.146196365356445,381,0,,,,,,,,,,,,,,,
447,0.15674835443496704,0.24394915997982025,4.574128150939941,382,0,,,,,,,,,,,,,,,
448,0.9797267317771912,0.6807085871696472,24.378971099853516,383,0,,,,,,,,,,,,,,,
449,0.8059275150299072,0.5886608362197876,22.363636016845703,384,0,,,,,,,,,,,,,,,
450,1.2965891361236572,0.7798738479614258,35.254852294921875,385,0,,,,,,,,,,,,,,,
451,1.9711164236068726,0.9999539256095886,34.730247497558594,386,0,,,,,,,,,,,,,,,
452,0.30087870359420776,0.39012378454208374,13.84438419342041,387,0,,,,,,,,,,,,,,,
453,0.2824441194534302,0.32770419120788574,13.983564376831055,388,0,,,,,,,,,,,,,,,
454,0.055355727672576904,0.13433100283145905,4.312703609466553,389,0,,,,,,,,,,,,,,,
455,0.9542596340179443,0.6189092397689819,19.19539451599121,390,0,,,,,,,,,,,,,,,
456,3.45888614654541,1.3671724796295166,51.81378173828125,391,0,,,,,,,,,,,,,,,
457,2.4390456676483154,1.1237094402313232,42.827110290527344,392,0,,,,,,,,,,,,,,,
458,1.044719934463501,0.6413423418998718,18.354345321655273,393,0,,,,,,,,,,,,,,,
459,1.0827445983886719,0.6485263109207153,22.953964233398438,394,0,,,,,,,,,,,,,,,
460,0.5464838147163391,0.47121331095695496,17.083585739135742,395,0,,,,,,,,,,,,,,,
461,0.31853270530700684,0.3158125877380371,9.544173240661621,396,0,,,,,,,,,,,,,,,
462,1.8258178234100342,0.9489765763282776,31.273714065551758,397,0,,,,,,,,,,,,,,,
463,0.37473157048225403,0.41995832324028015,14.673347473144531,398,0,,,,,,,,,,,,,,,
464,0.962202250957489,0.6506138443946838,31.104354858398438,399,0,,,,,,,,,,,,,,,
465,0.620521068572998,0.5140131711959839,18.190027236938477,400,0,,,,,,,,,,,,,,,
466,0.18508997559547424,0.25606095790863037,6.954967021942139,401,0,,,,,,,,,,,,,,,
467,0.32642799615859985,0.36009830236434937,12.519359588623047,402,0,,,,,,,,,,,,,,,
468,0.2988942265510559,0.3110768795013428,9.466080665588379,403,0,,,,,,,,,,,,,,,
469,1.2727601528167725,0.7812756896018982,26.249753952026367,404,0,,,,,,,,,,,,,,,
470,0.18566100299358368,0.25059884786605835,7.598594665527344,405,0,,,,,,,,,,,,,,,
471,1.104060173034668,0.6875731945037842,24.31130027770996,406,0,,,,,,,,,,,,,,,
472,0.7925335764884949,0.5632745027542114,20.64684295654297,407,0,,,,,,,,,,,,,,,
473,0.846550703048706,0.5511072874069214,23.929119110107422,408,0,,,,,,,,,,,,,,,
474,0.48501497507095337,0.4828606843948364,14.848060607910156,409,0,,,,,,,,,,,,,,,
475,0.9307702779769897,0.6767098307609558,22.609079360961914,410,0,,,,,,,,,,,,,,,
476,0.31590211391448975,0.3899547755718231,13.781998634338379,411,0,,,,,,,,,,,,,,,
477,1.1519322395324707,0.7310036420822144,29.80072784423828,412,0,,,,,,,,,,,,,,,
478,1.4200876951217651,0.8503095507621765,29.713748931884766,413,0,,,,,,,,,,,,,,,
479,0.7695270776748657,0.5830459594726562,17.968048095703125,414,0,,,,,,,,,,,,,,,
480,0.3059132695198059,0.3321160078048706,7.989679336547852,415,0,,,,,,,,,,,,,,,
481,0.9967641830444336,0.6228135228157043,18.18280029296875,416,0,,,,,,,,,,,,,,,
482,0.43198615312576294,0.4237600564956665,10.184138298034668,417,0,,,,,,,,,,,,,,,
483,0.18138447403907776,0.30909663438796997,9.894464492797852,418,0,,,,,,,,,,,,,,,
484,0.8265653252601624,0.6063903570175171,23.979541778564453,419,0,,,,,,,,,,,,,,,
485,2.684298276901245,1.2061430215835571,37.19219207763672,420,0,,,,,,,,,,,,,,,
486,0.45525437593460083,0.4481307864189148,12.265626907348633,421,0,,,,,,,,,,,,,,,
487,1.0261064767837524,0.6936960220336914,30.139442443847656,422,0,,,,,,,,,,,,,,,
487,,,,,,-10.90762108877431,245,-10.90762108877431,245,487,422,487,7.609375,0.09237891122569208,0.0,-11.000000000000002,0.0,0.0,-10.90762108877431,1.0
488,1.140740156173706,0.7447015047073364,27.692380905151367,423,0,,,,,,,,,,,,,,,
489,0.9381667375564575,0.6021009683609009,9.709315299987793,424,0,,,,,,,,,,,,,,,
490,1.1579158306121826,0.7331724762916565,23.816349029541016,425,0,,,,,,,,,,,,,,,
491,0.7133539319038391,0.560023307800293,23.967880249023438,426,0,,,,,,,,,,,,,,,
492,0.5548202991485596,0.5101238489151001,16.57424545288086,427,0,,,,,,,,,,,,,,,
493,0.41760092973709106,0.4003027677536011,10.90904426574707,428,0,,,,,,,,,,,,,,,
494,1.4975767135620117,0.7997559309005737,28.113611221313477,429,0,,,,,,,,,,,,,,,
495,0.42052435874938965,0.382971853017807,12.757563591003418,430,0,,,,,,,,,,,,,,,
496,0.07903816550970078,0.16937144100666046,1.4269808530807495,431,0,,,,,,,,,,,,,,,
497,0.7218824028968811,0.5886906385421753,20.096088409423828,432,0,,,,,,,,,,,,,,,
498,0.12606337666511536,0.22203131020069122,2.657083511352539,433,0,,,,,,,,,,,,,,,
499,0.2502304017543793,0.308544397354126,10.420710563659668,434,0,,,,,,,,,,,,,,,
500,0.2563537359237671,0.31348711252212524,9.026079177856445,435,0,,,,,,,,,,,,,,,
501,0.3760036826133728,0.41228753328323364,5.848435878753662,436,0,,,,,,,,,,,,,,,
502,0.5232561826705933,0.5129295587539673,16.25481414794922,437,0,,,,,,,,,,,,,,,
503,2.2945756912231445,1.1210793256759644,34.29142379760742,438,0,,,,,,,,,,,,,,,
504,0.5629347562789917,0.5040161609649658,24.596736907958984,439,0,,,,,,,,,,,,,,,
505,0.2949555516242981,0.3196750581264496,10.993823051452637,440,0,,,,,,,,,,,,,,,
506,0.7886558771133423,0.5777878761291504,22.288373947143555,441,0,,,,,,,,,,,,,,,
507,1.0381346940994263,0.6776435375213623,22.163490295410156,442,0,,,,,,,,,,,,,,,
508,0.15972784161567688,0.27857011556625366,7.188721656799316,443,0,,,,,,,,,,,,,,,
509,1.2222586870193481,0.7672591209411621,24.71274757385254,444,0,,,,,,,,,,,,,,,
510,0.3737281560897827,0.3691927194595337,12.764001846313477,445,0,,,,,,,,,,,,,,,
511,1.423741340637207,0.8537409901618958,43.84096145629883,446,0,,,,,,,,,,,,,,,
512,0.7439626455307007,0.6181724071502686,22.880203247070312,447,0,,,,,,,,,,,,,,,
513,0.42248353362083435,0.41214829683303833,13.08098316192627,448,0,,,,,,,,,,,,,,,
514,0.734135627746582,0.5585083961486816,16.436172485351562,449,0,,,,,,,,,,,,,,,
515,0.3875829577445984,0.37462007999420166,8.287330627441406,450,0,,,,,,,,,,,,,,,
516,0.9161098003387451,0.6849355697631836,20.2232666015625,451,0,,,,,,,,,,,,,,,
517,0.19924494624137878,0.31282839179039,7.144588947296143,452,0,,,,,,,,,,,,,,,
518,0.7465339303016663,0.5081126689910889,14.762175559997559,453,0,,,,,,,,,,,,,,,
519,0.21168524026870728,0.29348480701446533,7.728832244873047,454,0,,,,,,,,,,,,,,,
520,0.16600127518177032,0.2772461175918579,6.802689075469971,455,0,,,,,,,,,,,,,,,
521,0.33688321709632874,0.4129420220851898,13.41215705871582,456,0,,,,,,,,,,,,,,,
522,2.180873394012451,1.1106141805648804,44.87773132324219,457,0,,,,,,,,,,,,,,,
523,1.0842252969741821,0.7385314702987671,31.50563621520996,458,0,,,,,,,,,,,,,,,
524,0.4670761823654175,0.447279691696167,9.215638160705566,459,0,,,,,,,,,,,,,,,
525,0.3342973589897156,0.38157376646995544,7.250207901000977,460,0,,,,,,,,,,,,,,,
526,1.5275638103485107,0.8479160070419312,22.385086059570312,461,0,,,,,,,,,,,,,,,
527,0.3892229199409485,0.4343418478965759,19.333480834960938,462,0,,,,,,,,,,,,,,,
528,2.7655019760131836,1.2527079582214355,38.439456939697266,463,0,,,,,,,,,,,,,,,
529,0.46689268946647644,0.448310524225235,16.589223861694336,464,0,,,,,,,,,,,,,,,
530,0.5453289747238159,0.5337090492248535,20.00609588623047,465,0,,,,,,,,,,,,,,,
531,3.9397644996643066,1.5509599447250366,39.5633659362793,466,0,,,,,,,,,,,,,,,
532,0.34483009576797485,0.3535064458847046,10.010217666625977,467,0,,,,,,,,,,,,,,,
533,0.18296630680561066,0.24835433065891266,3.8281686305999756,468,0,,,,,,,,,,,,,,,
534,1.6503636837005615,0.9486117362976074,40.395973205566406,469,0,,,,,,,,,,,,,,,
535,0.1572054922580719,0.25066646933555603,4.720799446105957,470,0,,,,,,,,,,,,,,,
536,0.41374093294143677,0.4302264451980591,9.350645065307617,471,0,,,,,,,,,,,,,,,
537,0.8608947992324829,0.595468282699585,19.172544479370117,472,0,,,,,,,,,,,,,,,
538,0.14088338613510132,0.22284501791000366,2.6746222972869873,473,0,,,,,,,,,,,,,,,
539,0.657646894454956,0.49621257185935974,20.852506637573242,474,0,,,,,,,,,,,,,,,
540,0.8605936765670776,0.5763265490531921,10.867301940917969,475,0,,,,,,,,,,,,,,,
541,1.1682580709457397,0.7634055614471436,32.01007843017578,476,0,,,,,,,,,,,,,,,
542,0.46638670563697815,0.44598013162612915,13.239617347717285,477,0,,,,,,,,,,,,,,,
543,1.7880382537841797,0.9050700664520264,25.253910064697266,478,0,,,,,,,,,,,,,,,
544,2.235562324523926,1.0510841608047485,30.071516036987305,479,0,,,,,,,,,,,,,,,
545,1.4494949579238892,0.8302438259124756,31.693418502807617,480,0,,,,,,,,,,,,,,,
546,2.865428924560547,1.261529803276062,39.80613327026367,481,0,,,,,,,,,,,,,,,
547,0.09740611165761948,0.21086765825748444,3.3446571826934814,482,0,,,,,,,,,,,,,,,
548,2.3089210987091064,1.1024256944656372,41.41748046875,483,0,,,,,,,,,,,,,,,
549,2.292093276977539,1.0414049625396729,35.211490631103516,484,0,,,,,,,,,,,,,,,
550,1.396245002746582,0.7942288517951965,27.52623748779297,485,0,,,,,,,,,,,,,,,
551,1.1439189910888672,0.7232301235198975,17.74764633178711,486,0,,,,,,,,,,,,,,,
552,0.2797223627567291,0.3191729187965393,5.413501739501953,487,0,,,,,,,,,,,,,,,
553,0.21627360582351685,0.308100163936615,6.95251989364624,488,0,,,,,,,,,,,,,,,
554,2.2286229133605957,1.1137104034423828,35.89738082885742,489,0,,,,,,,,,,,,,,,
555,0.20648616552352905,0.2966846823692322,4.144931793212891,490,0,,,,,,,,,,,,,,,
556,1.6162705421447754,0.8847402334213257,24.11792755126953,491,0,,,,,,,,,,,,,,,
557,0.4071017801761627,0.4271332621574402,10.681928634643555,492,0,,,,,,,,,,,,,,,
558,1.1554532051086426,0.733494758605957,30.68697166442871,493,0,,,,,,,,,,,,,,,
559,0.8856178522109985,0.6196650862693787,19.365306854248047,494,0,,,,,,,,,,,,,,,
560,0.2784063518047333,0.33882972598075867,8.617225646972656,495,0,,,,,,,,,,,,,,,
561,0.7534451484680176,0.5853139758110046,22.96862030029297,496,0,,,,,,,,,,,,,,,
562,0.2227623164653778,0.29760974645614624,6.627233505249023,497,0,,,,,,,,,,,,,,,
563,1.3584423065185547,0.8192186951637268,29.54938316345215,498,0,,,,,,,,,,,,,,,
564,0.14367157220840454,0.24106165766716003,2.0592129230499268,499,0,,,,,,,,,,,,,,,
565,0.8826025724411011,0.5774261355400085,19.87021255493164,500,0,,,,,,,,,,,,,,,
566,1.2897567749023438,0.759412407875061,17.170433044433594,501,0,,,,,,,,,,,,,,,
567,0.36114948987960815,0.41875648498535156,21.17668342590332,502,0,,,,,,,,,,,,,,,
568,2.651765823364258,1.225451946258545,34.59695053100586,503,0,,,,,,,,,,,,,,,
569,0.7966799736022949,0.5825533270835876,17.229530334472656,504,0,,,,,,,,,,,,,,,
570,0.18127897381782532,0.2736055254936218,7.805294036865234,505,0,,,,,,,,,,,,,,,
571,2.0083277225494385,1.0308244228363037,41.370323181152344,506,0,,,,,,,,,,,,,,,
572,0.5113921165466309,0.4769856929779053,14.64766788482666,507,0,,,,,,,,,,,,,,,
573,0.6407308578491211,0.5291032791137695,20.402009963989258,508,0,,,,,,,,,,,,,,,
574,0.4573746919631958,0.48067352175712585,17.489410400390625,509,0,,,,,,,,,,,,,,,
575,0.5881012678146362,0.4934290647506714,23.157094955444336,510,0,,,,,,,,,,,,,,,
576,0.330389142036438,0.36994409561157227,14.586016654968262,511,0,,,,,,,,,,,,,,,
577,0.27643996477127075,0.35833051800727844,10.156328201293945,512,0,,,,,,,,,,,,,,,
578,0.12207940965890884,0.22838322818279266,2.823366165161133,513,0,,,,,,,,,,,,,,,
579,0.4929162263870239,0.44686996936798096,9.727336883544922,514,0,,,,,,,,,,,,,,,
580,0.49700501561164856,0.47691357135772705,12.462417602539062,515,0,,,,,,,,,,,,,,,
581,1.1059510707855225,0.6797623634338379,26.831623077392578,516,0,,,,,,,,,,,,,,,
582,0.5726472735404968,0.4570125341415405,10.10538387298584,517,0,,,,,,,,,,,,,,,
583,1.0320932865142822,0.6627434492111206,18.79096221923828,518,0,,,,,,,,,,,,,,,
584,0.17973096668720245,0.25179827213287354,5.107948303222656,519,0,,,,,,,,,,,,,,,
585,0.15011851489543915,0.22768613696098328,2.4418764114379883,520,0,,,,,,,,,,,,,,,
586,0.9665647745132446,0.6500200033187866,23.078222274780273,521,0,,,,,,,,,,,,,,,
587,0.32538366317749023,0.37236863374710083,12.592872619628906,522,0,,,,,,,,,,,,,,,
588,1.3988754749298096,0.7984473705291748,28.85262680053711,523,0,,,,,,,,,,,,,,,
589,0.5691038370132446,0.5095285177230835,20.4243106842041,524,0,,,,,,,,,,,,,,,
590,1.0426138639450073,0.7470602989196777,37.22342300415039,525,0,,,,,,,,,,,,,,,
591,1.1776537895202637,0.7303298711776733,29.971811294555664,526,0,,,,,,,,,,,,,,,
592,0.7095640301704407,0.6159425973892212,21.85553741455078,527,0,,,,,,,,,,,,,,,
593,0.9456214904785156,0.6323856115341187,25.094955444335938,528,0,,,,,,,,,,,,,,,
594,0.8667246103286743,0.6428805589675903,18.24093246459961,529,0,,,,,,,,,,,,,,,
595,0.5559699535369873,0.4810236096382141,11.845039367675781,530,0,,,,,,,,,,,,,,,
596,1.9325438737869263,0.967233419418335,26.049713134765625,531,0,,,,,,,,,,,,,,,
597,0.8671184778213501,0.6473963260650635,19.92221450805664,532,0,,,,,,,,,,,,,,,
598,0.5381667613983154,0.4930606186389923,12.183048248291016,533,0,,,,,,,,,,,,,,,
599,3.943160057067871,1.5031843185424805,56.17669677734375,534,0,,,,,,,,,,,,,,,
600,1.478226661682129,0.7785822153091431,21.42934226989746,535,0,,,,,,,,,,,,,,,
601,1.0972707271575928,0.7526537179946899,22.181550979614258,536,0,,,,,,,,,,,,,,,
602,1.0268961191177368,0.7120262384414673,26.484012603759766,537,0,,,,,,,,,,,,,,,
603,0.5858167409896851,0.53037428855896,11.801284790039062,538,0,,,,,,,,,,,,,,,
604,0.20796462893486023,0.2846885025501251,3.6763546466827393,539,0,,,,,,,,,,,,,,,
605,0.47121238708496094,0.4609454572200775,14.673948287963867,540,0,,,,,,,,,,,,,,,
606,0.3045046627521515,0.3336717486381531,12.029947280883789,541,0,,,,,,,,,,,,,,,
607,0.2244577556848526,0.33570659160614014,10.079952239990234,542,0,,,,,,,,,,,,,,,
608,1.7249515056610107,0.9594098329544067,33.9749641418457,543,0,,,,,,,,,,,,,,,
609,0.6089237928390503,0.571797251701355,19.49509620666504,544,0,,,,,,,,,,,,,,,
610,0.2807716131210327,0.35384035110473633,10.453521728515625,545,0,,,,,,,,,,,,,,,
611,0.21546155214309692,0.3043299913406372,5.7327189445495605,546,0,,,,,,,,,,,,,,,
612,0.7130022644996643,0.5279695987701416,20.218795776367188,547,0,,,,,,,,,,,,,,,
613,1.6232575178146362,0.819957971572876,20.441251754760742,548,0,,,,,,,,,,,,,,,
614,0.5390602350234985,0.4827825427055359,11.476664543151855,549,0,,,,,,,,,,,,,,,
615,0.14636743068695068,0.2602728605270386,4.06217622756958,550,0,,,,,,,,,,,,,,,
616,0.8633415102958679,0.6320846080780029,17.234996795654297,551,0,,,,,,,,,,,,,,,
617,0.5911259651184082,0.5242394804954529,13.67643928527832,552,0,,,,,,,,,,,,,,,
618,2.261329174041748,1.0786149501800537,35.92221450805664,553,0,,,,,,,,,,,,,,,
619,0.25746089220046997,0.35520195960998535,7.781810283660889,554,0,,,,,,,,,,,,,,,
620,0.24520331621170044,0.3353515565395355,9.254412651062012,555,0,,,,,,,,,,,,,,,
621,1.1444213390350342,0.7332752346992493,34.55921173095703,556,0,,,,,,,,,,,,,,,
622,0.8592526912689209,0.6401418447494507,20.99802589416504,557,0,,,,,,,,,,,,,,,
623,0.3362446427345276,0.3765549659729004,5.8017473220825195,558,0,,,,,,,,,,,,,,,
624,0.2270601987838745,0.3198586106300354,4.646362781524658,559,0,,,,,,,,,,,,,,,
