step,learn/loss,learn/td_abs_mean,learn/grad_norm,learn/grad_steps,learn/nonfinite_streak,episode/return,episode/length,track/luigi_circuit_tt/episode_return,track/luigi_circuit_tt/episode_length,env_steps,grad_steps,replay/capacity,replay/fill_ratio,reward/checkpoint,reward/offroad,reward/wall,reward/finish,reward/position,reward/total,track_sampler/luigi_circuit_tt/weight
625,1.4321645498275757,0.8682951927185059,24.941776275634766,560,0,,,,,,,,,,,,,,,
626,1.8248672485351562,0.9400599598884583,32.61136245727539,561,0,,,,,,,,,,,,,,,
627,0.08749840408563614,0.19205670058727264,3.038342237472534,562,0,,,,,,,,,,,,,,,
628,1.1215224266052246,0.7612863183021545,29.11205291748047,563,0,,,,,,,,,,,,,,,
629,0.5420633554458618,0.5012043714523315,20.8450984954834,564,0,,,,,,,,,,,,,,,
630,1.3738884925842285,0.7924349308013916,29.22195053100586,565,0,,,,,,,,,,,,,,,
631,1.0116102695465088,0.7528386116027832,21.311508178710938,566,0,,,,,,,,,,,,,,,
632,3.2802624702453613,1.357889175415039,38.00882339477539,567,0,,,,,,,,,,,,,,,
633,0.8996479511260986,0.6089584827423096,20.495807647705078,568,0,,,,,,,,,,,,,,,
634,1.0958480834960938,0.7198238372802734,25.408926010131836,569,0,,,,,,,,,,,,,,,
635,0.42906469106674194,0.41469982266426086,8.601127624511719,570,0,,,,,,,,,,,,,,,
636,1.8522310256958008,0.9804018139839172,34.00423049926758,571,0,,,,,,,,,,,,,,,
637,0.22350378334522247,0.34503644704818726,9.299510955810547,572,0,,,,,,,,,,,,,,,
638,1.2595505714416504,0.7837463617324829,20.72702407836914,573,0,,,,,,,,,,,,,,,
639,0.4257754981517792,0.40824654698371887,7.48728084564209,574,0,,,,,,,,,,,,,,,
640,0.9139322638511658,0.6549363732337952,20.185068130493164,575,0,,,,,,,,,,,,,,,
641,0.752236008644104,0.5458869934082031,19.57091522216797,576,0,,,,,,,,,,,,,,,
642,1.3932454586029053,0.8519389629364014,23.50414276123047,577,0,,,,,,,,,,,,,,,
643,0.1260806769132614,0.2127176821231842,2.54263973236084,578,0,,,,,,,,,,,,,,,
644,0.7316360473632812,0.5956937670707703,14.510866165161133,579,0,,,,,,,,,,,,,,,
645,0.4927138686180115,0.4654764235019684,15.136341094970703,580,0,,,,,,,,,,,,,,,
646,1.5530931949615479,0.901002049446106,32.6097297668457,581,0,,,,,,,,,,,,,,,
647,0.9175315499305725,0.633608877658844,14.053336143493652,582,0,,,,,,,,,,,,,,,
648,0.7716130614280701,0.5900782346725464,14.20952320098877,583,0,,,,,,,,,,,,,,,
649,0.6141834855079651,0.5046737194061279,16.64356803894043,584,0,,,,,,,,,,,,,,,
650,0.4562990069389343,0.45404571294784546,14.152061462402344,585,0,,,,,,,,,,,,,,,
651,0.9840797185897827,0.6600244045257568,20.137800216674805,586,0,,,,,,,,,,,,,,,
652,0.12083984166383743,0.2436303049325943,3.1694650650024414,587,0,,,,,,,,,,,,,,,
653,1.5223840475082397,0.8614603281021118,26.92635726928711,588,0,,,,,,,,,,,,,,,
654,0.14642366766929626,0.24498559534549713,1.8982442617416382,589,0,,,,,,,,,,,,,,,
655,0.7190201282501221,0.5550118088722229,17.052282333374023,590,0,,,,,,,,,,,,,,,
656,1.0724246501922607,0.7102985382080078,30.44805908203125,591,0,,,,,,,,,,,,,,,
657,0.39116141200065613,0.4299457371234894,11.7320556640625,592,0,,,,,,,,,,,,,,,
658,0.8080092668533325,0.6199604868888855,24.129425048828125,593,0,,,,,,,,,,,,,,,
659,0.23930244147777557,0.316480815410614,7.166323184967041,594,0,,,,,,,,,,,,,,,
660,1.83038330078125,0.9826900959014893,35.98000717163086,595,0,,,,,,,,,,,,,,,
661,0.2698729634284973,0.3004060685634613,4.69354772567749,596,0,,,,,,,,,,,,,,,
662,1.5364900827407837,0.8637151718139648,24.026622772216797,597,0,,,,,,,,,,,,,,,
663,1.0057926177978516,0.6843117475509644,18.130756378173828,598,0,,,,,,,,,,,,,,,
664,0.2589986324310303,0.3398594260215759,8.736074447631836,599,0,,,,,,,,,,,,,,,
665,0.879580557346344,0.6495914459228516,19.524147033691406,600,0,,,,,,,,,,,,,,,
666,0.5765444040298462,0.5263030529022217,21.322999954223633,601,0,,,,,,,,,,,,,,,
667,1.372584342956543,0.827128529548645,27.994693756103516,602,0,,,,,,,,,,,,,,,
668,0.740498423576355,0.606985867023468,19.769575119018555,603,0,,,,,,,,,,,,,,,
669,1.0965946912765503,0.7425355911254883,26.30763053894043,604,0,,,,,,,,,,,,,,,
670,1.3412156105041504,0.8773492574691772,25.336822509765625,605,0,,,,,,,,,,,,,,,
671,0.2591698169708252,0.3202224373817444,10.69062328338623,606,0,,,,,,,,,,,,,,,
672,0.3811914324760437,0.377891480922699,17.839433670043945,607,0,,,,,,,,,,,,,,,
673,0.727064847946167,0.6309208869934082,21.07292938232422,608,0,,,,,,,,,,,,,,,
674,0.31186407804489136,0.32089897990226746,11.232878684997559,609,0,,,,,,,,,,,,,,,
675,0.2811499536037445,0.3389608860015869,3.9683797359466553,610,0,,,,,,,,,,,,,,,
676,2.666473388671875,1.172621488571167,34.62778854370117,611,0,,,,,,,,,,,,,,,
677,0.6542823314666748,0.5295417308807373,15.031606674194336,612,0,,,,,,,,,,,,,,,
678,0.5291863679885864,0.4753870368003845,15.890778541564941,613,0,,,,,,,,,,,,,,,
679,0.5164984464645386,0.42928457260131836,14.049827575683594,614,0,,,,,,,,,,,,,,,
680,0.8743357062339783,0.5983620285987854,15.242685317993164,615,0,,,,,,,,,,,,,,,
681,0.24217748641967773,0.3644270896911621,4.447709560394287,616,0,,,,,,,,,,,,,,,
682,0.2933858335018158,0.3567056357860565,10.6580171585083,617,0,,,,,,,,,,,,,,,
683,0.17618253827095032,0.2541004717350006,6.429190158843994,618,0,,,,,,,,,,,,,,,
684,0.5819848775863647,0.5496305823326111,13.488571166992188,619,0,,,,,,,,,,,,,,,
685,3.049075126647949,1.3546031713485718,34.62883377075195,620,0,,,,,,,,,,,,,,,
686,1.2139571905136108,0.785223126411438,23.91290283203125,621,0,,,,,,,,,,,,,,,
687,1.1417210102081299,0.7395074963569641,27.933292388916016,622,0,,,,,,,,,,,,,,,
688,0.6400836706161499,0.5494018197059631,17.102291107177734,623,0,,,,,,,,,,,,,,,
689,0.5779094696044922,0.5280009508132935,17.5825138092041,624,0,,,,,,,,,,,,,,,
690,1.5239847898483276,0.7992007732391357,20.063093185424805,625,0,,,,,,,,,,,,,,,
691,0.27783066034317017,0.3637354373931885,12.991943359375,626,0,,,,,,,,,,,,,,,
692,0.45015376806259155,0.40220242738723755,11.697726249694824,627,0,,,,,,,,,,,,,,,
693,0.1972280889749527,0.2968946695327759,7.667232990264893,628,0,,,,,,,,,,,,,,,
694,0.9442910552024841,0.6330873966217041,23.269105911254883,629,0,,,,,,,,,,,,,,,
695,1.6608009338378906,0.8255813121795654,26.26862335205078,630,0,,,,,,,,,,,,,,,
696,0.6741118431091309,0.5766522884368896,16.849416732788086,631,0,,,,,,,,,,,,,,,
697,0.3865455985069275,0.3942960500717163,10.257160186767578,632,0,,,,,,,,,,,,,,,
698,0.2731894850730896,0.3199864625930786,8.295099258422852,633,0,,,,,,,,,,,,,,,
699,0.6489711999893188,0.5303782820701599,17.525463104248047,634,0,,,,,,,,,,,,,,,
700,0.21191421151161194,0.3120478391647339,9.634477615356445,635,0,,,,,,,,,,,,,,,
701,2.669945478439331,1.180971384048462,41.97871780395508,636,0,,,,,,,,,,,,,,,
702,1.8403444290161133,0.9800512790679932,29.606639862060547,637,0,,,,,,,,,,,,,,,
703,0.2515851855278015,0.29201096296310425,9.318572044372559,638,0,,,,,,,,,,,,,,,
704,1.242492437362671,0.779249906539917,22.541301727294922,639,0,,,,,,,,,,,,,,,
705,0.45918506383895874,0.4627302587032318,15.895814895629883,640,0,,,,,,,,,,,,,,,
706,0.1294272243976593,0.22028964757919312,2.406970500946045,641,0,,,,,,,,,,,,,,,
707,0.19143694639205933,0.2658274471759796,6.730035781860352,642,0,,,,,,,,,,,,,,,
708,0.37945321202278137,0.42162638902664185,15.537862777709961,643,0,,,,,,,,,,,,,,,
709,1.272263526916504,0.7045159339904785,17.28867530822754,644,0,,,,,,,,,,,,,,,
710,0.2979070246219635,0.3536638021469116,4.300353050231934,645,0,,,,,,,,,,,,,,,
711,0.42002731561660767,0.4046143591403961,16.846752166748047,646,0,,,,,,,,,,,,,,,
712,1.1630735397338867,0.7759847044944763,25.79876708984375,647,0,,,,,,,,,,,,,,,
713,3.417524576187134,1.4049251079559326,45.67670440673828,648,0,,,,,,,,,,,,,,,
714,0.7430160045623779,0.5824690461158752,25.675107955932617,649,0,,,,,,,,,,,,,,,
715,1.3584308624267578,0.8814032673835754,23.79088020324707,650,0,,,,,,,,,,,,,,,
716,1.1092424392700195,0.7417012453079224,29.184194564819336,651,0,,,,,,,,,,,,,,,
717,0.40918079018592834,0.4550515413284302,11.324295043945312,652,0,,,,,,,,,,,,,,,
718,0.5905430912971497,0.5567820072174072,15.026904106140137,653,0,,,,,,,,,,,,,,,
719,0.9040483236312866,0.6841118931770325,25.955509185791016,654,0,,,,,,,,,,,,,,,
720,0.3017852306365967,0.37093669176101685,8.568865776062012,655,0,,,,,,,,,,,,,,,
721,0.36320415139198303,0.3919163942337036,10.592011451721191,656,0,,,,,,,,,,,,,,,
722,1.8180480003356934,0.944983184337616,24.304344177246094,657,0,,,,,,,,,,,,,,,
723,1.134785771369934,0.733207106590271,24.806888580322266,658,0,,,,,,,,,,,,,,,
724,0.13688895106315613,0.2654000520706177,1.4070119857788086,659,0,,,,,,,,,,,,,,,
725,0.9253264665603638,0.6424739360809326,18.4410343170166,660,0,,,,,,,,,,,,,,,
726,1.0720105171203613,0.677757740020752,23.60039520263672,661,0,,,,,,,,,,,,,,,
727,0.7504167556762695,0.5877687931060791,18.989158630371094,662,0,,,,,,,,,,,,,,,
728,0.5665650367736816,0.4707770347595215,15.246786117553711,663,0,,,,,,,,,,,,,,,
729,3.3802661895751953,1.400518774986267,40.05987548828125,664,0,,,,,,,,,,,,,,,
730,0.22340980172157288,0.3198821246623993,9.32522964477539,665,0,,,,,,,,,,,,,,,
731,0.9506893157958984,0.6672857999801636,24.41775131225586,666,0,,,,,,,,,,,,,,,
732,1.08668851852417,0.6941017508506775,21.468839645385742,667,0,,,,,,,,,,,,,,,
733,0.16893142461776733,0.24724328517913818,3.39617657661438,668,0,,,,,,,,,,,,,,,
734,0.38512223958969116,0.4296126663684845,12.406543731689453,669,0,,,,,,,,,,,,,,,
735,0.393655389547348,0.3822091817855835,8.051326751708984,670,0,,,,,,,,,,,,,,,
736,1.4847074747085571,0.8812271356582642,28.577072143554688,671,0,,,,,,,,,,,,,,,
737,0.22784580290317535,0.2986827790737152,8.816094398498535,672,0,,,,,,,,,,,,,,,
738,0.3933658003807068,0.37050530314445496,7.558078289031982,673,0,,,,,,,,,,,,,,,
739,0.6782273650169373,0.572731614112854,16.073650360107422,674,0,,,,,,,,,,,,,,,
740,0.16262882947921753,0.2637467384338379,2.8353753089904785,675,0,,,,,,,,,,,,,,,
741,0.9473305344581604,0.6478809118270874,29.489818572998047,676,0,,,,,,,,,,,,,,,
742,0.3271648585796356,0.39127546548843384,9.888938903808594,677,0,,,,,,,,,,,,,,,
743,1.2523396015167236,0.7746750116348267,26.02776336669922,678,0,,,,,,,,,,,,,,,
744,0.3310736119747162,0.356153666973114,10.89766788482666,679,0,,,,,,,,,,,,,,,
745,1.0712504386901855,0.701453685760498,21.81908416748047,680,0,,,,,,,,,,,,,,,
746,0.4394790232181549,0.44360676407814026,12.801398277282715,681,0,,,,,,,,,,,,,,,
747,1.1412675380706787,0.7474480867385864,24.74846076965332,682,0,,,,,,,,,,,,,,,
748,0.8008765578269958,0.6102846264839172,15.006681442260742,683,0,,,,,,,,,,,,,,,
749,1.794472336769104,0.9602968692779541,37.44442367553711,684,0,,,,,,,,,,,,,,,
750,2.2315473556518555,1.144482135772705,29.198240280151367,685,0,,,,,,,,,,,,,,,
751,0.2161780595779419,0.2868647575378418,6.90867280960083,686,0,,,,,,,,,,,,,,,
752,0.14503119885921478,0.25341880321502686,2.625488519668579,687,0,,,,,,,,,,,,,,,
753,0.8375473022460938,0.5651659965515137,19.15645980834961,688,0,,,,,,,,,,,,,,,
754,0.5175913572311401,0.41961005330085754,12.955740928649902,689,0,,,,,,,,,,,,,,,
755,0.47798746824264526,0.4871037006378174,13.455647468566895,690,0,,,,,,,,,,,,,,,
756,0.9742152094841003,0.7022783756256104,20.952360153198242,691,0,,,,,,,,,,,,,,,
757,0.1306414008140564,0.2403966188430786,1.5459489822387695,692,0,,,,,,,,,,,,,,,
758,0.23078778386116028,0.2715708613395691,7.917362213134766,693,0,,,,,,,,,,,,,,,
759,3.1664633750915527,1.3738611936569214,44.35784912109375,694,0,,,,,,,,,,,,,,,
760,0.5793250799179077,0.4723772406578064,12.506932258605957,695,0,,,,,,,,,,,,,,,
761,0.7550828456878662,0.5888236165046692,7.331118583679199,696,0,,,,,,,,,,,,,,,
762,0.4821702241897583,0.47604382038116455,13.784274101257324,697,0,,,,,,,,,,,,,,,
763,0.6776390075683594,0.6028462648391724,26.00617790222168,698,0,,,,,,,,,,,,,,,
764,0.3275127410888672,0.38085493445396423,9.262066841125488,699,0,,,,,,,,,,,,,,,
765,0.7079598307609558,0.5749956369400024,17.920024871826172,700,0,,,,,,,,,,,,,,,
766,0.960619330406189,0.6584558486938477,17.355318069458008,701,0,,,,,,,,,,,,,,,
767,1.4904214143753052,0.7844816446304321,16.281450271606445,702,0,,,,,,,,,,,,,,,
768,0.9425005316734314,0.7013034820556641,22.094755172729492,703,0,,,,,,,,,,,,,,,
769,1.523935317993164,0.8574334383010864,34.644222259521484,704,0,,,,,,,,,,,,,,,
770,2.5832223892211914,1.2620149850845337,40.080413818359375,705,0,,,,,,,,,,,,,,,
771,0.7303584814071655,0.5880060791969299,14.83397102355957,706,0,,,,,,,,,,,,,,,
772,0.7859843969345093,0.5749692916870117,17.484233856201172,707,0,,,,,,,,,,,,,,,
773,0.2396533191204071,0.3340587019920349,8.180134773254395,708,0,,,,,,,,,,,,,,,
774,0.8830817937850952,0.6508198976516724,27.509572982788086,709,0,,,,,,,,,,,,,,,
775,2.619612216949463,1.1799650192260742,33.99268341064453,710,0,,,,,,,,,,,,,,,
776,0.7564545273780823,0.5661617517471313,22.913528442382812,711,0,,,,,,,,,,,,,,,
777,1.5416350364685059,0.8735754489898682,28.828584671020508,712,0,,,,,,,,,,,,,,,
778,0.2366151660680771,0.27824223041534424,2.903524160385132,713,0,,,,,,,,,,,,,,,
779,2.0854403972625732,1.0474231243133545,36.92736053466797,714,0,,,,,,,,,,,,,,,
780,0.9695907831192017,0.7030904293060303,19.624969482421875,715,0,,,,,,,,,,,,,,,
781,0.194462388753891,0.3068420886993408,4.740135192871094,716,0,,,,,,,,,,,,,,,
782,0.33100688457489014,0.3734748065471649,4.464387893676758,717,0,,,,,,,,,,,,,,,
783,0.9622901678085327,0.6935058832168579,25.795289993286133,718,0,,,,,,,,,,,,,,,
784,0.6474400162696838,0.5182631611824036,16.59746551513672,719,0,,,,,,,,,,,,,,,
785,0.97077476978302,0.7245014905929565,25.025922775268555,720,0,,,,,,,,,,,,,,,
786,1.346357822418213,0.7778040170669556,38.2592658996582,721,0,,,,,,,,,,,,,,,
787,0.5571759939193726,0.5001261830329895,11.631381034851074,722,0,,,,,,,,,,,,,,,
788,0.5690563917160034,0.5545916557312012,14.874999046325684,723,0,,,,,,,,,,,,,,,
789,1.1381605863571167,0.7144361138343811,21.564533233642578,724,0,,,,,,,,,,,,,,,
790,0.5443810224533081,0.516961395740509,17.614625930786133,725,0,,,,,,,,,,,,,,,
791,0.1725062131881714,0.2867705225944519,7.268136978149414,726,0,,,,,,,,,,,,,,,
792,2.549168586730957,1.2003251314163208,32.94218063354492,727,0,,,,,,,,,,,,,,,
793,0.3908686935901642,0.3645884394645691,7.255798816680908,728,0,,,,,,,,,,,,,,,
794,0.8363243341445923,0.6808683276176453,25.657800674438477,729,0,,,,,,,,,,,,,,,
795,0.24140384793281555,0.30697932839393616,7.358532428741455,730,0,,,,,,,,,,,,,,,
796,0.27183854579925537,0.3436713218688965,9.000402450561523,731,0,,,,,,,,,,,,,,,
797,0.589847207069397,0.49245336651802063,15.36181640625,732,0,,,,,,,,,,,,,,,
798,0.24287131428718567,0.2925683259963989,6.894175052642822,733,0,,,,,,,,,,,,,,,
799,0.9948486089706421,0.6780280470848083,12.481213569641113,734,0,,,,,,,,,,,,,,,
800,0.3850872218608856,0.39259326457977295,11.240814208984375,735,0,,,,,,,,,,,,,,,
801,1.492838740348816,0.8705592155456543,22.631641387939453,736,0,,,,,,,,,,,,,,,
802,0.39867323637008667,0.4437880516052246,8.465886116027832,737,0,,,,,,,,,,,,,,,
803,0.5480329990386963,0.5122787952423096,14.667952537536621,738,0,,,,,,,,,,,,,,,
804,1.9408717155456543,1.0670808553695679,43.94007110595703,739,0,,,,,,,,,,,,,,,
805,0.29676052927970886,0.39637744426727295,8.766416549682617,740,0,,,,,,,,,,,,,,,
806,0.8048876523971558,0.6232244968414307,20.42758560180664,741,0,,,,,,,,,,,,,,,
807,0.3027722239494324,0.3301082253456116,6.539383888244629,742,0,,,,,,,,,,,,,,,
808,1.3912723064422607,0.8208518028259277,27.43263816833496,743,0,,,,,,,,,,,,,,,
809,0.49221980571746826,0.4510156512260437,13.15477466583252,744,0,,,,,,,,,,,,,,,
810,0.2733129560947418,0.3385658264160156,9.260672569274902,745,0,,,,,,,,,,,,,,,
811,1.3720042705535889,0.7355436086654663,19.72852325439453,746,0,,,,,,,,,,,,,,,
812,1.1343073844909668,0.7419878244400024,19.814857482910156,747,0,,,,,,,,,,,,,,,
813,1.1200642585754395,0.7186779975891113,20.39835548400879,748,0,,,,,,,,,,,,,,,
814,0.28161489963531494,0.34082716703414917,5.430070400238037,749,0,,,,,,,,,,,,,,,
815,0.47094565629959106,0.4483798146247864,18.98759651184082,750,0,,,,,,,,,,,,,,,
816,0.9544137120246887,0.6691399216651917,20.864459991455078,751,0,,,,,,,,,,,,,,,
817,0.42712947726249695,0.4761852025985718,12.084392547607422,752,0,,,,,,,,,,,,,,,
818,0.20427869260311127,0.28940311074256897,5.55974006652832,753,0,,,,,,,,,,,,,,,
819,0.7924302816390991,0.6146742105484009,20.834205627441406,754,0,,,,,,,,,,,,,,,
820,0.6259503960609436,0.49249523878097534,14.08169174194336,755,0,,,,,,,,,,,,,,,
821,0.4171019196510315,0.46711212396621704,15.8302640914917,756,0,,,,,,,,,,,,,,,
822,2.077235698699951,1.043108344078064,31.37180519104004,757,0,,,,,,,,,,,,,,,
823,0.223501518368721,0.2936776876449585,3.822627067565918,758,0,,,,,,,,,,,,,,,
824,0.3520580530166626,0.35179296135902405,9.278831481933594,759,0,,,,,,,,,,,,,,,
825,0.5451806783676147,0.5439954996109009,14.802350997924805,760,0,,,,,,,,,,,,,,,
826,0.2861538231372833,0.3466252088546753,14.389925956726074,761,0,,,,,,,,,,,,,,,
827,0.46270936727523804,0.43036043643951416,9.313470840454102,762,0,,,,,,,,,,,,,,,
828,0.6185685396194458,0.5135850310325623,22.550203323364258,763,0,,,,,,,,,,,,,,,
829,4.081910133361816,1.4486637115478516,50.60317611694336,764,0,,,,,,,,,,,,,,,
830,3.243685245513916,1.423937439918518,35.83890914916992,765,0,,,,,,,,,,,,,,,
831,0.43329107761383057,0.4633804261684418,6.736846446990967,766,0,,,,,,,,,,,,,,,
832,1.0585408210754395,0.7424803376197815,23.597309112548828,767,0,,,,,,,,,,,,,,,
833,1.0488553047180176,0.7313228845596313,20.696596145629883,768,0,,,,,,,,,,,,,,,
834,0.2427932769060135,0.3264409601688385,8.481350898742676,769,0,,,,,,,,,,,,,,,
835,0.19904232025146484,0.2617153525352478,4.189755916595459,770,0,,,,,,,,,,,,,,,
836,0.6645839810371399,0.5619891881942749,14.173898696899414,771,0,,,,,,,,,,,,,,,
837,0.20064489543437958,0.3249358534812927,2.3011085987091064,772,0,,,,,,,,,,,,,,,
838,0.18629862368106842,0.29833024740219116,2.867180585861206,773,0,,,,,,,,,,,,,,,
839,1.412477970123291,0.8201223015785217,24.96804428100586,774,0,,,,,,,,,,,,,,,
840,0.5290345549583435,0.47965914011001587,13.440956115722656,775,0,,,,,,,,,,,,,,,
841,0.7352032661437988,0.5662592053413391,18.31852912902832,776,0,,,,,,,,,,,,,,,
842,1.6233313083648682,0.8812097907066345,33.128238677978516,777,0,,,,,,,,,,,,,,,
843,2.001002788543701,1.0766348838806152,46.16570281982422,778,0,,,,,,,,,,,,,,,
844,0.5344682931900024,0.49335408210754395,13.174553871154785,779,0,,,,,,,,,,,,,,,
845,0.37083423137664795,0.3454556167125702,9.534989356994629,780,0,,,,,,,,,,,,,,,
846,0.3372999429702759,0.42652976512908936,15.529601097106934,781,0,,,,,,,,,,,,,,,
847,0.7294079661369324,0.5935439467430115,18.435583114624023,782,0,,,,,,,,,,,,,,,
848,1.1558895111083984,0.6587350368499756,26.683591842651367,783,0,,,,,,,,,,,,,,,
849,0.6801233291625977,0.5325157046318054,21.18512535095215,784,0,,,,,,,,,,,,,,,
850,1.4910327196121216,0.817009687423706,27.817827224731445,785,0,,,,,,,,,,,,,,,
851,0.6704633235931396,0.5877103805541992,21.043731689453125,786,0,,,,,,,,,,,,,,,
852,0.9680385589599609,0.7200706005096436,26.599153518676758,787,0,,,,,,,,,,,,,,,
853,1.3221807479858398,0.7989067435264587,31.042360305786133,788,0,,,,,,,,,,,,,,,
854,0.7854354381561279,0.5945711135864258,16.549850463867188,789,0,,,,,,,,,,,,,,,
855,1.5668754577636719,0.9279254674911499,23.051193237304688,790,0,,,,,,,,,,,,,,,
856,0.6874690055847168,0.5663721561431885,17.342727661132812,791,0,,,,,,,,,,,,,,,
857,2.409853935241699,1.190761923789978,41.053096771240234,792,0,,,,,,,,,,,,,,,
858,0.6980146765708923,0.5077780485153198,14.754918098449707,793,0,,,,,,,,,,,,,,,
859,0.20053896307945251,0.32374536991119385,5.751988410949707,794,0,,,,,,,,,,,,,,,
860,0.26787102222442627,0.33140283823013306,8.061031341552734,795,0,,,,,,,,,,,,,,,
861,0.13116572797298431,0.22936686873435974,1.9862562417984009,796,0,,,,,,,,,,,,,,,
862,1.3175463676452637,0.7242344617843628,22.47394371032715,797,0,,,,,,,,,,,,,,,
863,0.6480676531791687,0.5174833536148071,16.05413246154785,798,0,,,,,,,,,,,,,,,
864,1.037274718284607,0.7282452583312988,19.24892234802246,799,0,,,,,,,,,,,,,,,
865,0.3469269275665283,0.34043169021606445,10.77894115447998,800,0,,,,,,,,,,,,,,,
866,0.5253406167030334,0.5107133388519287,14.25084400177002,801,0,,,,,,,,,,,,,,,
867,1.8917274475097656,1.032012939453125,32.44118118286133,802,0,,,,,,,,,,,,,,,
868,0.7887938022613525,0.5082863569259644,17.381914138793945,803,0,,,,,,,,,,,,,,,
869,0.37406301498413086,0.4077706038951874,11.282554626464844,804,0,,,,,,,,,,,,,,,
870,0.7199293375015259,0.5638728141784668,17.368146896362305,805,0,,,,,,,,,,,,,,,
871,1.5956847667694092,0.8851862549781799,25.03145408630371,806,0,,,,,,,,,,,,,,,
872,0.5058544278144836,0.4690089821815491,17.591907501220703,807,0,,,,,,,,,,,,,,,
873,1.815322756767273,0.9551788568496704,32.62368392944336,808,0,,,,,,,,,,,,,,,
874,0.14972305297851562,0.29875439405441284,5.178666114807129,809,0,,,,,,,,,,,,,,,
875,0.9782769680023193,0.6231244206428528,24.523378372192383,810,0,,,,,,,,,,,,,,,
876,0.9522058963775635,0.6689073443412781,25.29431915283203,811,0,,,,,,,,,,,,,,,
877,0.830125093460083,0.5656347870826721,19.453454971313477,812,0,,,,,,,,,,,,,,,
878,1.758786916732788,0.9320098757743835,27.52789306640625,813,0,,,,,,,,,,,,,,,
879,0.3637635111808777,0.3726637661457062,10.636198043823242,814,0,,,,,,,,,,,,,,,
880,0.27401864528656006,0.3390107750892639,7.640691757202148,815,0,,,,,,,,,,,,,,,
881,0.166139155626297,0.24426299333572388,3.1673073768615723,816,0,,,,,,,,,,,,,,,
882,0.506332278251648,0.4393951892852783,14.66855239868164,817,0,,,,,,,,,,,,,,,
883,2.788180351257324,1.189558744430542,42.38589859008789,818,0,,,,,,,,,,,,,,,
884,0.28831106424331665,0.3776070475578308,10.636421203613281,819,0,,,,,,,,,,,,,,,
885,0.28795552253723145,0.3643638789653778,11.870922088623047,820,0,,,,,,,,,,,,,,,
886,1.1663932800292969,0.7698708772659302,14.867096900939941,821,0,,,,,,,,,,,,,,,
887,1.6231591701507568,0.888308048248291,30.53938102722168,822,0,,,,,,,,,,,,,,,
888,0.5644419193267822,0.5342485904693604,16.215099334716797,823,0,,,,,,,,,,,,,,,
889,0.4398590624332428,0.4234703779220581,10.95561408996582,824,0,,,,,,,,,,,,,,,
890,1.2756233215332031,0.7331850528717041,21.446727752685547,825,0,,,,,,,,,,,,,,,
891,0.7342706918716431,0.5454112887382507,19.632944107055664,826,0,,,,,,,,,,,,,,,
892,1.0136414766311646,0.7142660021781921,25.389352798461914,827,0,,,,,,,,,,,,,,,
893,1.4239693880081177,0.8607423305511475,25.38927459716797,828,0,,,,,,,,,,,,,,,
894,0.30234482884407043,0.3538341522216797,11.264971733093262,829,0,,,,,,,,,,,,,,,
895,0.29433298110961914,0.3536107540130615,9.672131538391113,830,0,,,,,,,,,,,,,,,
896,0.6654525995254517,0.549613356590271,17.81239128112793,831,0,,,,,,,,,,,,,,,
897,0.37873169779777527,0.4312923848628998,10.525096893310547,832,0,,,,,,,,,,,,,,,
898,0.4230034649372101,0.49649113416671753,19.812135696411133,833,0,,,,,,,,,,,,,,,
899,0.3041026294231415,0.34134653210639954,10.499690055847168,834,0,,,,,,,,,,,,,,,
900,0.9180295467376709,0.6113862991333008,22.047893524169922,835,0,,,,,,,,,,,,,,,
901,0.9332090020179749,0.663349986076355,24.215251922607422,836,0,,,,,,,,,,,,,,,
902,0.626022219657898,0.4254183769226074,11.632306098937988,837,0,,,,,,,,,,,,,,,
903,0.1895424723625183,0.23642173409461975,3.498610496520996,838,0,,,,,,,,,,,,,,,
904,1.2346985340118408,0.7715035080909729,28.429889678955078,839,0,,,,,,,,,,,,,,,
905,0.9586471319198608,0.6053847074508667,22.092531204223633,840,0,,,,,,,,,,,,,,,
906,0.4164647161960602,0.41261422634124756,11.860821723937988,841,0,,,,,,,,,,,,,,,
906,,,,,,-2.662668675795845,419,-2.662668675795845,419,906,841,906,14.15625,0.1873313242041546,0.0,-2.8499999999999996,0.0,0.0,-2.662668675795845,1.0
