step,episode/return,episode/length,track/luigi_circuit_tt/episode_return,track/luigi_circuit_tt/episode_length,env_steps,grad_steps,replay/capacity,replay/fill_ratio,env/id,reward/checkpoint,reward/offroad,reward/wall,reward/finish,reward/position,reward/total,track_sampler/luigi_circuit_tt/weight
649,-13.018589639663697,232,-13.018589639663697,232,649,0,643,0.03215,3,0.08141036033630372,0.0,-13.1,0.0,0.0,-13.018589639663697,1.0
947,-24.30671435016129,241,-24.30671435016129,241,947,0,941,0.04705,0,0.09328564983865488,0.0,-24.39999999999994,0.0,0.0,-24.30671435016129,1.0
1854,-6.753096412326984,361,-6.753096412326984,361,1854,0,1848,0.0924,2,0.1969035876730214,0.0,-6.9500000000000055,0.0,0.0,-6.753096412326984,1.0
2101,-13.099726167264187,281,-13.099726167264187,281,2101,0,2095,0.10475,3,0.200273832735808,0.0,-13.299999999999995,0.0,0.0,-13.099726167264187,1.0
2135,-18.683113223324625,353,-18.683113223324625,353,2135,0,2129,0.10645,1,0.11688677667534869,0.0,-18.799999999999972,0.0,0.0,-18.683113223324625,1.0
2309,-22.52071292485357,278,-22.52071292485357,278,2309,0,2303,0.11515,0,0.12928707514638485,0.0,-22.649999999999952,0.0,0.0,-22.52071292485357,1.0
2704,-12.180954103221058,240,-12.180954103221058,240,2704,0,2698,0.1349,2,0.11904589677893597,0.0,-12.299999999999995,0.0,0.0,-12.180954103221058,1.0
3011,-0.17926084758924404,219,-0.17926084758924404,219,3011,0,3005,0.15025,3,0.07073915241075598,0.0,-0.25,0.0,0.0,-0.17926084758924404,1.0
3023,-13.940094774329136,210,-13.940094774329136,210,3023,0,3019,0.15095,0,0.05990522567085598,0.0,-13.999999999999991,0.0,0.0,-13.940094774329136,1.0
3490,-20.358886152267424,242,-20.358886152267424,242,3490,0,3484,0.1742,2,0.09111384773254394,0.0,-20.449999999999967,0.0,0.0,-20.358886152267424,1.0
3832,-13.691595013825786,231,-13.691595013825786,231,3832,0,3826,0.1913,0,0.10840498617421027,0.0,-13.799999999999995,0.0,0.0,-13.691595013825786,1.0
4068,-16.58848390711907,279,-16.58848390711907,279,4068,0,4062,0.2031,3,0.11151609288091244,0.0,-16.69999999999998,0.0,0.0,-16.58848390711907,1.0
4732,-9.767765694410908,312,-9.767765694410908,312,4732,0,4726,0.2363,2,0.23223430558909539,0.0,-10.000000000000002,0.0,0.0,-9.767765694410908,1.0
4912,-11.229209189954014,222,-11.229209189954014,222,4912,0,4906,0.2453,1,0.07079081004598867,0.0,-11.300000000000002,0.0,0.0,-11.229209189954014,1.0
5068,-14.68923514490542,325,-14.68923514490542,325,5068,0,5062,0.2531,0,0.16076485509457794,0.0,-14.849999999999996,0.0,0.0,-14.68923514490542,1.0
5305,-15.73951411205789,299,-15.73951411205789,299,5305,0,5299,0.26495,3,0.16048588794210683,0.0,-15.899999999999997,0.0,0.0,-15.73951411205789,1.0
5632,-27.408925930935336,242,-27.408925930935336,242,5632,0,5626,0.2813,2,0.09107406906459643,0.0,-27.499999999999932,0.0,0.0,-27.408925930935336,1.0
6188,0.05114470680900243,285,0.05114470680900243,285,6188,0,6182,0.3091,0,0.15114470680900244,0.0,-0.1,0.0,0.0,0.05114470680900243,1.0
6191,0.06481486378545342,264,0.06481486378545342,264,6191,0,6187,0.30935,1,0.16481486378545343,0.0,-0.1,0.0,0.0,0.06481486378545342,1.0
6443,-13.89310680314768,238,-13.89310680314768,238,6443,0,6437,0.32185,2,0.10689319685231086,0.0,-13.999999999999991,0.0,0.0,-13.89310680314768,1.0
7100,-26.65746641863941,248,-26.65746641863941,248,7100,0,7094,0.3547,0,0.0925335813605267,0.0,-26.749999999999932,0.0,0.0,-26.65746641863941,1.0
7237,-6.9198100131491,263,-6.9198100131491,263,7237,0,7231,0.36155,1,0.1801899868509044,0.0,-7.100000000000004,0.0,0.0,-6.9198100131491,1.0
7270,-29.789039275625406,439,-29.789039275625406,439,7270,0,7264,0.3632,3,0.11096072437452234,0.0,-29.899999999999928,0.0,0.0,-29.789039275625406,1.0
7336,-10.89301418926405,236,-10.89301418926405,236,7336,0,7330,0.3665,2,0.10698581073595129,0.0,-11.000000000000002,0.0,0.0,-10.89301418926405,1.0
8203,-14.730842102133707,234,-14.730842102133707,234,8203,0,8197,0.40985,3,0.06915789786629054,0.0,-14.799999999999997,0.0,0.0,-14.730842102133707,1.0
8226,-10.794533084040106,258,-10.794533084040106,258,8226,0,8220,0.411,1,0.15546691595989726,0.0,-10.950000000000003,0.0,0.0,-10.794533084040106,1.0
8236,-2.446748154847518,287,-2.446748154847518,287,8236,0,8232,0.4116,0,0.15325184515248172,0.0,-2.5999999999999996,0.0,0.0,-2.446748154847518,1.0
8468,-1.986843529328056,264,-1.986843529328056,264,8468,0,8462,0.4231,2,0.11315647067194398,0.0,-2.1,0.0,0.0,-1.986843529328056,1.0
9452,-7.9487478536522955,257,-7.9487478536522955,257,9452,0,9446,0.4723,2,0.10125214634770932,0.0,-8.050000000000004,0.0,0.0,-7.9487478536522955,1.0
9557,-7.55152774139073,340,-7.55152774139073,340,9557,0,9551,0.47755,0,0.14847225860927415,0.0,-7.7000000000000055,0.0,0.0,-7.55152774139073,1.0
9582,-20.836648855250772,343,-20.836648855250772,343,9582,0,9577,0.47885,1,0.11335114474918531,0.0,-20.949999999999957,0.0,0.0,-20.836648855250772,1.0
9624,-14.008504289212429,343,-14.008504289212429,343,9624,0,9618,0.4809,3,0.09149571078756581,0.0,-14.099999999999994,0.0,0.0,-14.008504289212429,1.0
10354,-5.858839080478837,243,-5.858839080478837,243,10354,0,10348,0.5174,2,0.09116091952116592,0.0,-5.950000000000003,0.0,0.0,-5.858839080478837,1.0
10665,-18.502576189870386,308,-18.502576189870386,308,10665,0,10659,0.53295,1,0.14742381012958028,0.0,-18.649999999999963,0.0,0.0,-18.502576189870386,1.0
10797,-2.172068620598834,265,-2.172068620598834,265,10797,0,10791,0.53955,0,0.1779313794011655,0.0,-2.3499999999999996,0.0,0.0,-2.172068620598834,1.0
10946,-13.01961814175481,306,-13.01961814175481,306,10946,0,10940,0.547,3,0.1803818582451862,0.0,-13.199999999999996,0.0,0.0,-13.01961814175481,1.0
11267,-23.56901444484872,236,-23.56901444484872,236,11267,0,11261,0.56305,2,0.08098555515123451,0.0,-23.649999999999952,0.0,0.0,-23.56901444484872,1.0
11666,-7.056207579902986,235,-7.056207579902986,235,11666,0,11660,0.583,1,0.09379242009701937,0.0,-7.150000000000005,0.0,0.0,-7.056207579902986,1.0
11838,-21.082294736696294,259,-21.082294736696294,259,11838,0,11832,0.5916,0,0.11770526330367378,0.0,-21.199999999999967,0.0,0.0,-21.082294736696294,1.0
11985,-18.259934691885224,252,-18.259934691885224,252,11985,0,11979,0.59895,3,0.0900653081147567,0.0,-18.34999999999998,0.0,0.0,-18.259934691885224,1.0
12187,-8.655879145912508,232,-8.655879145912508,232,12187,0,12181,0.60905,2,0.09412085408749789,0.0,-8.750000000000005,0.0,0.0,-8.655879145912508,1.0
12533,-20.58191999186637,247,-20.58191999186637,247,12533,0,12527,0.62635,1,0.118080008133598,0.0,-20.69999999999997,0.0,0.0,-20.58191999186637,1.0
12725,-6.179074537194296,225,-6.179074537194296,225,12725,0,12719,0.63595,0,0.07092546280570652,0.0,-6.250000000000003,0.0,0.0,-6.179074537194296,1.0
12967,-10.179436738055685,223,-10.179436738055685,223,12967,0,12961,0.64805,3,0.0705632619443147,0.0,-10.249999999999998,0.0,0.0,-10.179436738055685,1.0
13133,-7.707247066497808,239,-7.707247066497808,239,13133,0,13127,0.65635,2,0.09275293350219727,0.0,-7.800000000000005,0.0,0.0,-7.707247066497808,1.0
13431,-23.919116218069284,249,-23.919116218069284,249,13431,0,13425,0.67125,1,0.13088378193067468,0.0,-24.049999999999958,0.0,0.0,-23.919116218069284,1.0
13948,-12.848317568405818,326,-12.848317568405818,326,13948,0,13942,0.6971,0,0.20168243159418522,0.0,-13.050000000000002,0.0,0.0,-12.848317568405818,1.0
14065,-15.15876912531645,248,-15.15876912531645,248,14065,0,14059,0.70295,2,0.09123087468354597,0.0,-15.249999999999995,0.0,0.0,-15.15876912531645,1.0
14320,-5.706606114014338,233,-5.706606114014338,233,14320,0,14314,0.7157,1,0.0933938859856647,0.0,-5.800000000000003,0.0,0.0,-5.706606114014338,1.0
14786,-6.493031474984212,240,-6.493031474984212,240,14786,0,14780,0.739,0,0.10696852501578953,0.0,-6.600000000000002,0.0,0.0,-6.493031474984212,1.0
15153,-9.492379739263786,284,-9.492379739263786,284,15153,0,15147,0.75735,2,0.20762026073621667,0.0,-9.700000000000001,0.0,0.0,-9.492379739263786,1.0
15299,-5.0688720111017656,233,-5.0688720111017656,233,15299,0,15293,0.76465,1,0.08112798889823582,0.0,-5.150000000000001,0.0,0.0,-5.0688720111017656,1.0
15385,-5.789754971835927,513,-5.789754971835927,513,15385,0,15379,0.76895,3,0.7602450281640762,0.0,-6.550000000000003,0.0,0.0,-5.789754971835927,1.0
15701,-18.430818391219397,239,-18.430818391219397,239,15701,0,15695,0.78475,0,0.11918160878057064,0.0,-18.549999999999965,0.0,0.0,-18.430818391219397,1.0
16221,-5.368700348895532,232,-5.368700348895532,232,16221,0,16215,0.81075,1,0.08129965110447096,0.0,-5.450000000000003,0.0,0.0,-5.368700348895532,1.0
16224,-20.316567360919414,223,-20.316567360919414,223,16224,0,16220,0.811,3,0.08343263908054518,0.0,-20.39999999999996,0.0,0.0,-20.316567360919414,1.0
16561,-13.117170992395145,225,-13.117170992395145,225,16561,0,16555,0.82775,0,0.08282900760484779,0.0,-13.199999999999994,0.0,0.0,-13.117170992395145,1.0
17141,-10.056855640991882,236,-10.056855640991882,236,17141,0,17135,0.85675,1,0.09314435900812564,0.0,-10.150000000000007,0.0,0.0,-10.056855640991882,1.0
17381,-12.879114122722465,219,-12.879114122722465,219,17381,0,17375,0.86875,0,0.07088587727754013,0.0,-12.950000000000005,0.0,0.0,-12.879114122722465,1.0
17392,-10.997705331636512,257,-10.997705331636512,257,17392,0,17388,0.8694,3,0.10229466836348826,0.0,-11.1,0.0,0.0,-10.997705331636512,1.0
17439,-16.778106937045624,530,-16.778106937045624,530,17439,0,17433,0.87165,2,0.17189306295436363,0.0,-16.94999999999999,0.0,0.0,-16.778106937045624,1.0
17852,-25.279145859013376,223,-25.279145859013376,223,17852,0,17846,0.8923,1,0.07085414098656696,0.0,-25.34999999999994,0.0,0.0,-25.279145859013376,1.0
18319,-15.257651722120196,240,-15.257651722120196,240,18319,0,18313,0.91565,0,0.0923482778797979,0.0,-15.349999999999993,0.0,0.0,-15.257651722120196,1.0
18783,-18.344988810414833,243,-18.344988810414833,243,18783,0,18777,0.93885,1,0.10501118958514671,0.0,-18.449999999999978,0.0,0.0,-18.344988810414833,1.0
18827,-3.890683000191398,335,-3.890683000191398,335,18827,0,18821,0.94105,2,0.1593169998086017,0.0,-4.05,0.0,0.0,-3.890683000191398,1.0
18855,-2.2829848311880356,323,-2.2829848311880356,323,18855,0,18849,0.94245,3,0.1670151688119639,0.0,-2.4499999999999997,0.0,0.0,-2.2829848311880356,1.0
19544,-10.837566917668221,291,-10.837566917668221,291,19544,0,19538,0.9769,0,0.1124330823317818,0.0,-10.950000000000003,0.0,0.0,-10.837566917668221,1.0
19659,-6.218208962979525,234,-6.218208962979525,234,19659,0,19653,0.98265,1,0.08179103702047597,0.0,-6.300000000000001,0.0,0.0,-6.218208962979525,1.0
19772,-14.410677917895102,251,-14.410677917895102,251,19772,0,19766,0.9883,2,0.08932208210489025,0.0,-14.499999999999993,0.0,0.0,-14.410677917895102,1.0
19992,-6.98549167400858,274,-6.98549167400858,274,19992,0,19986,0.9993,3,0.21450832599142322,0.0,-7.200000000000004,0.0,0.0,-6.98549167400858,1.0
20009,0.1880552862416143,115,0.1880552862416143,115,20009,0,20003,1.00015,0,0.1880552862416143,0.0,0.0,0.0,0.0,0.1880552862416143,1.0
20009,-6.829266829283346,102,-6.829266829283346,102,20009,0,20003,1.00015,1,0.07073317071665888,0.0,-6.900000000000004,0.0,0.0,-6.829266829283346,1.0
20009,0.12042718937086022,50,0.12042718937086022,50,20009,0,20003,1.00015,2,0.12042718937086022,0.0,0.0,0.0,0.0,0.12042718937086022,1.0
